Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Anomaly Scores,Malware Indicators
2025-01-01 09:42:00,192.168.1.8,10.0.0.68,26315,443,UDP,1556,0.78,None
2025-01-01 09:43:00,192.168.1.53,10.0.0.133,55559,80,TCP,708,0.7,malware_detected
2025-01-01 09:44:00,192.168.1.60,10.0.0.120,37703,80,UDP,765,0.62,None
2025-01-01 09:45:00,192.168.1.236,10.0.0.37,27313,21,ICMP,1665,0.86,None
2025-01-01 09:46:00,192.168.1.108,10.0.0.72,64347,3389,ICMP,940,0.22,None
2025-01-01 09:47:00,192.168.1.5,10.0.0.127,4413,3389,ICMP,1628,0.87,malware_detected
2025-01-01 09:48:00,192.168.1.103,10.0.0.106,26707,445,TCP,1531,0.79,None
2025-01-01 09:49:00,192.168.1.196,10.0.0.241,14653,445,UDP,1162,0.75,None
2025-01-01 09:50:00,192.168.1.6,10.0.0.92,62574,53,ICMP,1733,0.56,None
2025-01-01 09:51:00,192.168.1.109,10.0.0.31,25850,53,UDP,1168,0.25,None
2025-01-01 09:52:00,192.168.1.224,10.0.0.122,36222,53,UDP,501,0.42,None
2025-01-01 09:53:00,192.168.1.116,10.0.0.137,27654,21,ICMP,477,0.79,None
2025-01-01 09:54:00,192.168.1.94,10.0.0.246,34250,445,ICMP,1224,0.03,malware_detected
2025-01-01 09:55:00,192.168.1.47,10.0.0.51,47187,8080,UDP,1587,0.78,None
2025-01-01 09:56:00,192.168.1.99,10.0.0.29,33999,53,ICMP,1449,0.24,None
2025-01-01 09:57:00,192.168.1.55,10.0.0.206,1923,53,UDP,1095,0.14,None
2025-01-01 09:58:00,192.168.1.168,10.0.0.40,12677,443,UDP,932,0.12,None
2025-01-01 09:59:00,192.168.1.52,10.0.0.41,28985,22,ICMP,362,0.03,None
2025-01-01 10:00:00,192.168.1.144,10.0.0.214,17429,8080,TCP,889,0.52,None
2025-01-01 10:01:00,192.168.1.13,10.0.0.11,9625,53,ICMP,568,0.22,None
2025-01-01 10:02:00,192.168.1.114,10.0.0.151,34686,53,TCP,1279,0.99,None
2025-01-01 10:03:00,192.168.1.124,10.0.0.1,34306,53,UDP,424,0.57,None
2025-01-01 10:04:00,192.168.1.106,10.0.0.46,57470,22,UDP,500,0.14,None
2025-01-01 10:05:00,192.168.1.158,10.0.0.101,22312,22,TCP,1699,0.69,None
2025-01-01 10:06:00,192.168.1.147,10.0.0.149,58043,21,UDP,1857,0.9,None
2025-01-01 10:07:00,192.168.1.145,10.0.0.90,30569,8080,TCP,1064,0.75,None
2025-01-01 10:08:00,192.168.1.120,10.0.0.110,37901,21,TCP,644,0.08,malware_detected
2025-01-01 10:09:00,192.168.1.63,10.0.0.164,47050,80,UDP,1252,0.9,None
2025-01-01 10:10:00,192.168.1.19,10.0.0.182,16337,22,TCP,1283,0.79,None
2025-01-01 10:11:00,192.168.1.92,10.0.0.215,16373,443,ICMP,549,0.16,malware_detected
2025-01-01 10:12:00,192.168.1.58,10.0.0.57,8203,445,ICMP,513,0.05,malware_detected
2025-01-01 10:13:00,192.168.1.183,10.0.0.1,11350,443,UDP,1913,0.56,None
2025-01-01 10:14:00,192.168.1.90,10.0.0.63,45579,445,UDP,1197,0.16,None
2025-01-01 10:15:00,192.168.1.229,10.0.0.182,61324,22,TCP,162,0.83,None
2025-01-01 10:16:00,192.168.1.218,10.0.0.55,2584,22,TCP,1085,0.36,None
2025-01-01 10:17:00,192.168.1.117,10.0.0.115,14636,22,TCP,1199,0.91,None
2025-01-01 10:18:00,192.168.1.62,10.0.0.168,18674,21,TCP,1638,0.57,None
2025-01-01 10:19:00,192.168.1.23,10.0.0.143,27769,8080,ICMP,380,0.18,None
2025-01-01 10:20:00,192.168.1.127,10.0.0.149,32914,445,ICMP,1974,0.14,None
2025-01-01 10:21:00,192.168.1.137,10.0.0.175,21046,8080,UDP,1356,0.58,None
2025-01-01 10:22:00,192.168.1.140,10.0.0.201,59117,21,TCP,189,0.76,None
2025-01-01 10:23:00,192.168.1.245,10.0.0.53,53603,21,TCP,1474,0.78,None
2025-01-01 10:24:00,192.168.1.129,10.0.0.137,5804,3389,UDP,951,0.28,None
2025-01-01 10:25:00,192.168.1.58,10.0.0.202,19335,443,TCP,1170,0.2,None
2025-01-01 10:26:00,192.168.1.122,10.0.0.180,29404,443,TCP,566,0.02,None
2025-01-01 10:27:00,192.168.1.1,10.0.0.57,45686,80,TCP,618,0.68,None
2025-01-01 10:28:00,192.168.1.239,10.0.0.117,3380,53,TCP,1997,0.08,malware_detected
2025-01-01 10:29:00,192.168.1.34,10.0.0.154,5814,21,TCP,895,0.42,None
2025-01-01 10:30:00,192.168.1.96,10.0.0.169,27935,445,UDP,1142,0.6,None
2025-01-01 10:31:00,192.168.1.126,10.0.0.35,50482,3389,TCP,167,0.94,malware_detected
2025-01-01 10:32:00,192.168.1.118,10.0.0.63,25387,3389,UDP,937,0.31,None
2025-01-01 10:33:00,192.168.1.48,10.0.0.244,21073,53,TCP,1132,0.25,None
2025-01-01 10:34:00,192.168.1.89,10.0.0.25,11205,8080,ICMP,1106,0.65,malware_detected
2025-01-01 10:35:00,192.168.1.232,10.0.0.90,40849,53,ICMP,1391,0.62,None
2025-01-01 10:36:00,192.168.1.237,10.0.0.75,17106,53,ICMP,99,0.33,None
2025-01-01 10:37:00,192.168.1.117,10.0.0.38,1685,53,ICMP,1953,0.93,None
2025-01-01 10:38:00,192.168.1.129,10.0.0.130,38436,443,UDP,1562,0.84,None
2025-01-01 10:39:00,192.168.1.16,10.0.0.135,49503,21,UDP,68,0.22,None
2025-01-01 10:40:00,192.168.1.189,10.0.0.210,58679,80,TCP,775,0.24,None
2025-01-01 10:41:00,192.168.1.231,10.0.0.219,3944,21,ICMP,246,0.51,None
2025-01-01 10:42:00,192.168.1.192,10.0.0.162,26682,8080,UDP,1964,0.77,None
2025-01-01 10:43:00,192.168.1.191,10.0.0.91,49794,22,TCP,1523,0.04,None
2025-01-01 10:44:00,192.168.1.69,10.0.0.17,61339,53,TCP,608,0.69,None
2025-01-01 10:45:00,192.168.1.22,10.0.0.128,15049,21,UDP,1752,0.65,None
2025-01-01 10:46:00,192.168.1.93,10.0.0.171,9970,8080,ICMP,501,0.23,None
2025-01-01 10:47:00,192.168.1.247,10.0.0.187,29730,22,TCP,338,0.68,None
2025-01-01 10:48:00,192.168.1.195,10.0.0.108,46524,22,ICMP,1214,0.94,None
2025-01-01 10:49:00,192.168.1.76,10.0.0.251,40028,53,ICMP,1157,0.05,None
2025-01-01 10:50:00,192.168.1.154,10.0.0.179,17333,80,ICMP,1767,0.32,None
2025-01-01 10:51:00,192.168.1.144,10.0.0.182,56254,445,TCP,440,0.44,malware_detected
2025-01-01 10:52:00,192.168.1.179,10.0.0.152,47310,443,ICMP,1664,0.9,None
2025-01-01 10:53:00,192.168.1.229,10.0.0.25,34144,21,TCP,264,0.96,None
2025-01-01 10:54:00,192.168.1.86,10.0.0.199,59270,22,ICMP,1599,0.44,None
2025-01-01 10:55:00,192.168.1.185,10.0.0.180,31051,21,TCP,264,0.75,malware_detected
2025-01-01 10:56:00,192.168.1.29,10.0.0.198,62256,445,ICMP,1476,0.53,None
2025-01-01 10:57:00,192.168.1.206,10.0.0.245,8029,443,UDP,177,0.54,None
2025-01-01 10:58:00,192.168.1.220,10.0.0.88,47828,445,ICMP,1895,0.28,None
2025-01-01 10:59:00,192.168.1.69,10.0.0.161,50334,443,ICMP,1550,0.22,None
2025-01-01 11:00:00,192.168.1.47,10.0.0.177,60345,3389,TCP,809,0.29,None
2025-01-01 11:01:00,192.168.1.241,10.0.0.29,1980,443,TCP,453,0.56,None
2025-01-01 11:02:00,192.168.1.94,10.0.0.63,35863,53,ICMP,1102,0.03,malware_detected
2025-01-01 11:03:00,192.168.1.238,10.0.0.235,9619,80,UDP,1865,0.91,None
2025-01-01 11:04:00,192.168.1.190,10.0.0.150,48932,445,UDP,387,0.16,None
2025-01-01 11:05:00,192.168.1.244,10.0.0.154,13827,22,TCP,880,0.22,malware_detected
2025-01-01 11:06:00,192.168.1.197,10.0.0.156,61147,53,UDP,763,0.52,None
2025-01-01 11:07:00,192.168.1.204,10.0.0.114,26987,3389,ICMP,410,0.71,None
2025-01-01 11:08:00,192.168.1.144,10.0.0.213,37245,80,TCP,618,0.1,None
2025-01-01 11:09:00,192.168.1.218,10.0.0.49,40467,21,ICMP,1465,0.32,None
2025-01-01 11:10:00,192.168.1.218,10.0.0.199,34747,53,TCP,267,0.97,None
2025-01-01 11:11:00,192.168.1.176,10.0.0.81,40087,445,TCP,1647,0.26,None
2025-01-01 11:12:00,192.168.1.85,10.0.0.84,49713,8080,TCP,1742,0.31,None
2025-01-01 11:13:00,192.168.1.39,10.0.0.105,51888,8080,TCP,251,0.84,None
2025-01-01 11:14:00,192.168.1.100,10.0.0.177,16306,22,UDP,66,0.05,None
2025-01-01 11:15:00,192.168.1.33,10.0.0.148,5727,443,ICMP,371,0.46,None
2025-01-01 11:16:00,192.168.1.254,10.0.0.118,7587,22,ICMP,567,0.38,None
2025-01-01 11:17:00,192.168.1.222,10.0.0.86,26873,8080,ICMP,1643,0.32,None
2025-01-01 11:18:00,192.168.1.101,10.0.0.220,32884,21,TCP,1398,0.29,None
2025-01-01 11:19:00,192.168.1.23,10.0.0.63,32609,3389,UDP,1485,0.09,None
2025-01-01 11:20:00,192.168.1.250,10.0.0.189,23039,3389,ICMP,1391,0.31,malware_detected
2025-01-01 11:21:00,192.168.1.10,10.0.0.104,13027,445,UDP,730,0.04,None
2025-01-01 11:22:00,192.168.1.246,10.0.0.49,44609,3389,TCP,1155,0.78,None
2025-01-01 11:23:00,192.168.1.69,10.0.0.71,27982,445,ICMP,1547,0.4,None
2025-01-01 11:24:00,192.168.1.100,10.0.0.1,27041,53,UDP,1541,0.44,None
2025-01-01 11:25:00,192.168.1.34,10.0.0.224,12195,445,TCP,474,0.89,None
2025-01-01 11:26:00,192.168.1.180,10.0.0.141,60165,53,UDP,1804,0.66,None
2025-01-01 11:27:00,192.168.1.223,10.0.0.222,46374,445,ICMP,1762,0.01,None
2025-01-01 11:28:00,192.168.1.138,10.0.0.215,13225,8080,ICMP,1277,0.94,None
2025-01-01 11:29:00,192.168.1.250,10.0.0.179,30450,8080,TCP,1656,0.24,None
2025-01-01 11:30:00,192.168.1.147,10.0.0.123,18802,443,TCP,1068,0.11,None
2025-01-01 11:31:00,192.168.1.186,10.0.0.184,46265,53,TCP,436,0.77,None
2025-01-01 11:32:00,192.168.1.96,10.0.0.211,43253,80,UDP,827,0.5,None
2025-01-01 11:33:00,192.168.1.1,10.0.0.62,22140,53,UDP,147,0.43,None
2025-01-01 11:34:00,192.168.1.248,10.0.0.32,63755,445,UDP,1418,0.25,None
2025-01-01 11:35:00,192.168.1.69,10.0.0.158,53890,445,TCP,1876,0.55,None
2025-01-01 11:36:00,192.168.1.237,10.0.0.29,49388,80,ICMP,257,0.27,None
2025-01-01 11:37:00,192.168.1.4,10.0.0.49,34321,22,ICMP,1587,0.9,None
2025-01-01 11:38:00,192.168.1.16,10.0.0.173,61991,445,UDP,1709,0.22,None
2025-01-01 11:39:00,192.168.1.24,10.0.0.221,64532,443,UDP,1865,0.88,None
2025-01-01 11:40:00,192.168.1.80,10.0.0.30,20366,3389,ICMP,635,0.56,None
2025-01-01 11:41:00,192.168.1.247,10.0.0.144,58080,3389,ICMP,215,0.83,None
2025-01-01 11:42:00,192.168.1.2,10.0.0.168,28514,21,UDP,71,0.71,malware_detected
2025-01-01 11:43:00,192.168.1.241,10.0.0.19,63257,21,UDP,203,0.7,None
2025-01-01 11:44:00,192.168.1.220,10.0.0.18,20999,3389,ICMP,1512,0.32,None
2025-01-01 11:45:00,192.168.1.128,10.0.0.1,27747,3389,TCP,1368,0.23,None
2025-01-01 11:46:00,192.168.1.160,10.0.0.78,24303,8080,UDP,268,0.21,None
2025-01-01 11:47:00,192.168.1.219,10.0.0.115,13789,443,ICMP,718,0.86,malware_detected
2025-01-01 11:48:00,192.168.1.84,10.0.0.175,47702,80,ICMP,1568,0.82,None
2025-01-01 11:49:00,192.168.1.152,10.0.0.242,12585,21,ICMP,279,0.44,None
2025-01-01 11:50:00,192.168.1.140,10.0.0.194,42923,8080,ICMP,69,0.13,None
2025-01-01 11:51:00,192.168.1.178,10.0.0.246,1549,8080,TCP,602,0.38,None
2025-01-01 11:52:00,192.168.1.163,10.0.0.220,23885,80,ICMP,999,0.62,None
2025-01-01 11:53:00,192.168.1.124,10.0.0.113,50177,8080,UDP,197,0.45,None
2025-01-01 11:54:00,192.168.1.33,10.0.0.114,34166,53,TCP,1181,0.78,None
2025-01-01 11:55:00,192.168.1.161,10.0.0.222,27940,443,ICMP,452,1.0,None
2025-01-01 11:56:00,192.168.1.189,10.0.0.166,65348,3389,TCP,645,0.19,None
2025-01-01 11:57:00,192.168.1.179,10.0.0.179,45989,445,UDP,1556,0.46,malware_detected
2025-01-01 11:58:00,192.168.1.171,10.0.0.63,61420,80,ICMP,416,0.43,None
2025-01-01 11:59:00,192.168.1.101,10.0.0.132,5672,3389,UDP,1907,0.3,None
2025-01-01 12:00:00,192.168.1.12,10.0.0.129,36157,3389,ICMP,1487,0.2,None
2025-01-01 12:01:00,192.168.1.67,10.0.0.8,51701,22,ICMP,1382,0.07,None
2025-01-01 12:02:00,192.168.1.65,10.0.0.157,31547,53,ICMP,851,0.89,None
2025-01-01 12:03:00,192.168.1.161,10.0.0.55,30076,80,ICMP,967,0.42,None
2025-01-01 12:04:00,192.168.1.168,10.0.0.103,35438,8080,ICMP,1908,0.5,None
2025-01-01 12:05:00,192.168.1.74,10.0.0.131,33805,445,TCP,1207,0.92,malware_detected
2025-01-01 12:06:00,192.168.1.43,10.0.0.32,5623,80,ICMP,1792,0.78,None
2025-01-01 12:07:00,192.168.1.44,10.0.0.10,36070,8080,ICMP,1356,0.13,None
2025-01-01 12:08:00,192.168.1.29,10.0.0.202,48088,3389,TCP,1851,0.57,None
2025-01-01 12:09:00,192.168.1.141,10.0.0.211,36947,445,TCP,122,0.44,None
2025-01-01 12:10:00,192.168.1.12,10.0.0.110,42113,8080,TCP,530,0.8,None
2025-01-01 12:11:00,192.168.1.95,10.0.0.162,4838,443,TCP,1425,0.72,None
2025-01-01 12:12:00,192.168.1.46,10.0.0.124,46917,8080,TCP,609,0.69,None
2025-01-01 12:13:00,192.168.1.130,10.0.0.225,37008,22,TCP,1399,0.34,malware_detected
2025-01-01 12:14:00,192.168.1.253,10.0.0.87,61306,53,ICMP,794,0.8,None
2025-01-01 12:15:00,192.168.1.243,10.0.0.55,62296,3389,ICMP,1516,0.05,None
2025-01-01 12:16:00,192.168.1.242,10.0.0.220,27640,8080,UDP,149,0.16,None
2025-01-01 12:17:00,192.168.1.35,10.0.0.32,58395,53,ICMP,1132,0.34,None
2025-01-01 12:18:00,192.168.1.215,10.0.0.178,3137,21,ICMP,557,0.08,None
2025-01-01 12:19:00,192.168.1.81,10.0.0.135,59620,21,TCP,307,0.23,None
2025-01-01 12:20:00,192.168.1.90,10.0.0.93,54532,53,TCP,462,0.83,None
2025-01-01 12:21:00,192.168.1.8,10.0.0.8,44030,53,ICMP,1525,0.95,None
2025-01-01 12:22:00,192.168.1.93,10.0.0.65,14784,22,UDP,1138,0.3,None
2025-01-01 12:23:00,192.168.1.154,10.0.0.57,22951,443,TCP,644,0.26,None
2025-01-01 12:24:00,192.168.1.202,10.0.0.247,21963,3389,ICMP,1227,0.28,None
2025-01-01 12:25:00,192.168.1.90,10.0.0.67,62391,80,ICMP,315,0.28,None
2025-01-01 12:26:00,192.168.1.254,10.0.0.216,33443,22,UDP,870,0.04,None
2025-01-01 12:27:00,192.168.1.162,10.0.0.215,13612,443,UDP,1152,0.93,None
2025-01-01 12:28:00,192.168.1.115,10.0.0.187,57238,53,TCP,1388,0.21,None
2025-01-01 12:29:00,192.168.1.105,10.0.0.253,37166,80,UDP,711,0.42,None
2025-01-01 12:30:00,192.168.1.135,10.0.0.72,40222,53,ICMP,996,0.01,None
2025-01-01 12:31:00,192.168.1.196,10.0.0.54,53642,53,ICMP,609,0.86,None
2025-01-01 12:32:00,192.168.1.58,10.0.0.249,53257,21,UDP,966,0.73,None
2025-01-01 12:33:00,192.168.1.245,10.0.0.239,45762,21,UDP,940,0.95,None
2025-01-01 12:34:00,192.168.1.114,10.0.0.229,34421,80,UDP,1321,0.78,None
2025-01-01 12:35:00,192.168.1.237,10.0.0.67,17677,22,UDP,1863,0.31,None
2025-01-01 12:36:00,192.168.1.75,10.0.0.51,11855,21,TCP,917,0.25,None
2025-01-01 12:37:00,192.168.1.157,10.0.0.97,60361,3389,UDP,659,0.7,None
2025-01-01 12:38:00,192.168.1.120,10.0.0.92,6748,53,TCP,463,0.36,None
2025-01-01 12:39:00,192.168.1.164,10.0.0.239,56073,445,ICMP,74,0.57,None
2025-01-01 12:40:00,192.168.1.217,10.0.0.8,12107,8080,UDP,333,0.01,None
2025-01-01 12:41:00,192.168.1.21,10.0.0.162,46941,80,TCP,1522,0.06,malware_detected
2025-01-01 12:42:00,192.168.1.253,10.0.0.35,20840,80,UDP,930,0.54,None
2025-01-01 12:43:00,192.168.1.249,10.0.0.96,43264,21,ICMP,350,0.57,None
2025-01-01 12:44:00,192.168.1.164,10.0.0.88,7300,22,ICMP,1141,0.75,None
2025-01-01 12:45:00,192.168.1.138,10.0.0.78,49427,53,ICMP,1080,0.13,None
2025-01-01 12:46:00,192.168.1.101,10.0.0.32,39687,3389,UDP,866,0.51,None
2025-01-01 12:47:00,192.168.1.201,10.0.0.120,15018,22,UDP,1210,0.19,None
2025-01-01 12:48:00,192.168.1.152,10.0.0.46,24523,443,TCP,1237,0.09,None
2025-01-01 12:49:00,192.168.1.192,10.0.0.235,24064,443,ICMP,132,0.41,None
2025-01-01 12:50:00,192.168.1.227,10.0.0.144,44344,445,UDP,1970,0.16,None
2025-01-01 12:51:00,192.168.1.177,10.0.0.196,17983,21,ICMP,1723,0.22,None
2025-01-01 12:52:00,192.168.1.99,10.0.0.244,57205,21,ICMP,1493,0.32,None
2025-01-01 12:53:00,192.168.1.240,10.0.0.165,7123,21,TCP,1146,0.26,None
2025-01-01 12:54:00,192.168.1.36,10.0.0.182,43291,445,TCP,1310,0.09,None
2025-01-01 12:55:00,192.168.1.210,10.0.0.213,20600,443,TCP,95,0.09,malware_detected
2025-01-01 12:56:00,192.168.1.241,10.0.0.142,36970,22,TCP,667,0.19,malware_detected
2025-01-01 12:57:00,192.168.1.231,10.0.0.223,56228,445,ICMP,977,0.05,None
2025-01-01 12:58:00,192.168.1.96,10.0.0.55,52910,445,TCP,1873,0.63,None
2025-01-01 12:59:00,192.168.1.152,10.0.0.176,7140,22,TCP,311,0.29,malware_detected
2025-01-01 13:00:00,192.168.1.151,10.0.0.210,16587,21,TCP,225,0.28,None
2025-01-01 13:01:00,192.168.1.190,10.0.0.7,27812,3389,TCP,1239,0.33,None
2025-01-01 13:02:00,192.168.1.224,10.0.0.74,27952,22,ICMP,706,0.66,malware_detected
2025-01-01 13:03:00,192.168.1.37,10.0.0.7,37360,443,TCP,891,0.87,None
2025-01-01 13:04:00,192.168.1.12,10.0.0.161,10871,80,ICMP,419,0.76,None
2025-01-01 13:05:00,192.168.1.113,10.0.0.151,27179,53,UDP,1868,0.73,None
2025-01-01 13:06:00,192.168.1.183,10.0.0.85,15159,80,ICMP,103,0.48,None
2025-01-01 13:07:00,192.168.1.13,10.0.0.147,52379,8080,ICMP,739,0.69,None
2025-01-01 13:08:00,192.168.1.23,10.0.0.112,18798,8080,TCP,1492,0.55,None
2025-01-01 13:09:00,192.168.1.217,10.0.0.125,2766,445,UDP,1829,0.22,None
2025-01-01 13:10:00,192.168.1.99,10.0.0.147,19333,53,UDP,1580,0.21,None
2025-01-01 13:11:00,192.168.1.105,10.0.0.36,1643,80,UDP,1414,0.3,None
2025-01-01 13:12:00,192.168.1.30,10.0.0.29,18682,3389,UDP,1200,0.91,None
2025-01-01 13:13:00,192.168.1.17,10.0.0.188,51132,21,ICMP,1482,0.55,None
2025-01-01 13:14:00,192.168.1.113,10.0.0.82,35731,443,UDP,1997,0.73,malware_detected
2025-01-01 13:15:00,192.168.1.62,10.0.0.2,21361,8080,ICMP,416,0.35,None
2025-01-01 13:16:00,192.168.1.84,10.0.0.129,60749,3389,ICMP,1344,0.41,None
2025-01-01 13:17:00,192.168.1.112,10.0.0.47,17025,443,ICMP,693,0.13,None
2025-01-01 13:18:00,192.168.1.217,10.0.0.197,1992,443,UDP,1678,0.17,None
2025-01-01 13:19:00,192.168.1.86,10.0.0.148,48638,21,TCP,428,0.83,None
2025-01-01 13:20:00,192.168.1.141,10.0.0.11,26916,53,TCP,122,0.58,None
2025-01-01 13:21:00,192.168.1.187,10.0.0.234,26643,445,UDP,1996,0.34,None
2025-01-01 13:22:00,192.168.1.19,10.0.0.130,1305,80,TCP,1995,0.8,None
2025-01-01 13:23:00,192.168.1.177,10.0.0.195,28444,21,TCP,964,0.25,None
2025-01-01 13:24:00,192.168.1.100,10.0.0.215,16384,3389,ICMP,1321,0.98,None
2025-01-01 13:25:00,192.168.1.140,10.0.0.119,40054,445,ICMP,909,0.34,None
2025-01-01 13:26:00,192.168.1.189,10.0.0.140,2082,3389,UDP,1858,0.34,None
2025-01-01 13:27:00,192.168.1.233,10.0.0.20,21701,445,UDP,92,0.31,None
2025-01-01 13:28:00,192.168.1.147,10.0.0.5,11748,53,TCP,426,0.12,None
2025-01-01 13:29:00,192.168.1.76,10.0.0.37,29428,8080,ICMP,1114,0.11,malware_detected
2025-01-01 13:30:00,192.168.1.9,10.0.0.166,38970,3389,UDP,219,0.65,None
2025-01-01 13:31:00,192.168.1.199,10.0.0.222,40772,21,UDP,261,0.88,None
2025-01-01 13:32:00,192.168.1.28,10.0.0.137,30880,445,UDP,1566,0.79,None
2025-01-01 13:33:00,192.168.1.206,10.0.0.226,10224,445,UDP,1753,0.14,None
2025-01-01 13:34:00,192.168.1.223,10.0.0.53,65202,443,UDP,88,0.55,None
2025-01-01 13:35:00,192.168.1.128,10.0.0.172,35021,443,UDP,418,0.11,None
2025-01-01 13:36:00,192.168.1.52,10.0.0.99,26635,22,TCP,806,0.05,None
2025-01-01 13:37:00,192.168.1.83,10.0.0.244,54761,3389,ICMP,200,0.66,None
2025-01-01 13:38:00,192.168.1.250,10.0.0.250,42259,443,ICMP,1184,0.54,None
2025-01-01 13:39:00,192.168.1.111,10.0.0.86,52916,22,UDP,1553,0.08,None
2025-01-01 13:40:00,192.168.1.144,10.0.0.108,36081,8080,ICMP,1509,0.03,None
2025-01-01 13:41:00,192.168.1.117,10.0.0.24,2263,8080,ICMP,1120,0.99,None
2025-01-01 13:42:00,192.168.1.69,10.0.0.81,39162,443,ICMP,1073,0.03,None
2025-01-01 13:43:00,192.168.1.99,10.0.0.202,49962,3389,UDP,1648,0.44,None
2025-01-01 13:44:00,192.168.1.140,10.0.0.158,1149,445,UDP,786,0.5,None
2025-01-01 13:45:00,192.168.1.25,10.0.0.120,62433,80,ICMP,1439,0.12,None
2025-01-01 13:46:00,192.168.1.180,10.0.0.59,46296,53,ICMP,118,0.17,malware_detected
2025-01-01 13:47:00,192.168.1.123,10.0.0.238,24881,3389,UDP,348,0.35,None
2025-01-01 13:48:00,192.168.1.213,10.0.0.215,62236,53,TCP,993,0.76,None
2025-01-01 13:49:00,192.168.1.228,10.0.0.128,59576,21,ICMP,851,0.51,None
2025-01-01 13:50:00,192.168.1.53,10.0.0.224,16422,8080,TCP,345,0.64,None
2025-01-01 13:51:00,192.168.1.151,10.0.0.209,55518,443,ICMP,252,0.99,None
2025-01-01 13:52:00,192.168.1.144,10.0.0.114,57527,443,TCP,110,0.77,None
2025-01-01 13:53:00,192.168.1.57,10.0.0.115,7662,53,TCP,995,0.43,None
2025-01-01 13:54:00,192.168.1.39,10.0.0.209,7594,445,TCP,1012,0.45,None
2025-01-01 13:55:00,192.168.1.109,10.0.0.14,4273,53,UDP,1903,0.62,None
2025-01-01 13:56:00,192.168.1.181,10.0.0.9,10134,21,TCP,1387,0.67,None
2025-01-01 13:57:00,192.168.1.42,10.0.0.40,41387,445,TCP,1234,0.5,None
2025-01-01 13:58:00,192.168.1.186,10.0.0.194,14629,21,TCP,380,0.64,None
2025-01-01 13:59:00,192.168.1.167,10.0.0.237,13139,80,ICMP,1601,0.02,None
2025-01-01 14:00:00,192.168.1.142,10.0.0.25,40086,8080,TCP,387,0.43,None
2025-01-01 14:01:00,192.168.1.223,10.0.0.103,23935,443,ICMP,1679,0.28,None
2025-01-01 14:02:00,192.168.1.122,10.0.0.201,39549,443,TCP,1377,0.13,None
2025-01-01 14:03:00,192.168.1.133,10.0.0.246,33580,80,TCP,1576,0.1,None
2025-01-01 14:04:00,192.168.1.163,10.0.0.22,13619,22,UDP,1723,0.6,None
2025-01-01 14:05:00,192.168.1.215,10.0.0.235,63823,8080,ICMP,1411,0.52,malware_detected
2025-01-01 14:06:00,192.168.1.221,10.0.0.238,2993,445,TCP,1623,0.25,None
2025-01-01 14:07:00,192.168.1.235,10.0.0.4,44777,80,ICMP,688,0.47,None
2025-01-01 14:08:00,192.168.1.75,10.0.0.154,18299,445,ICMP,324,0.49,None
2025-01-01 14:09:00,192.168.1.146,10.0.0.186,5494,53,UDP,1237,0.2,None
2025-01-01 14:10:00,192.168.1.239,10.0.0.29,57351,3389,UDP,1516,0.65,malware_detected
2025-01-01 14:11:00,192.168.1.76,10.0.0.109,11249,443,UDP,368,0.78,None
2025-01-01 14:12:00,192.168.1.9,10.0.0.98,43348,445,UDP,638,0.79,None
2025-01-01 14:13:00,192.168.1.74,10.0.0.215,58496,21,UDP,553,0.6,None
2025-01-01 14:14:00,192.168.1.186,10.0.0.37,42998,445,UDP,1759,0.51,None
2025-01-01 14:15:00,192.168.1.236,10.0.0.75,43783,3389,UDP,436,0.06,malware_detected
2025-01-01 14:16:00,192.168.1.145,10.0.0.70,24220,8080,UDP,919,0.29,None
2025-01-01 14:17:00,192.168.1.253,10.0.0.146,41311,443,TCP,882,0.09,malware_detected
2025-01-01 14:18:00,192.168.1.230,10.0.0.128,14693,53,ICMP,1064,0.96,None
2025-01-01 14:19:00,192.168.1.7,10.0.0.85,38404,80,UDP,1961,0.14,None
2025-01-01 14:20:00,192.168.1.174,10.0.0.42,59886,53,UDP,652,0.15,None
2025-01-01 14:21:00,192.168.1.141,10.0.0.100,46165,3389,ICMP,1823,0.89,None
2025-01-01 14:22:00,192.168.1.168,10.0.0.41,51374,443,TCP,1849,0.94,None
2025-01-01 14:23:00,192.168.1.170,10.0.0.166,62241,445,ICMP,740,0.77,None
2025-01-01 14:24:00,192.168.1.137,10.0.0.34,49344,8080,ICMP,543,0.01,None
2025-01-01 14:25:00,192.168.1.178,10.0.0.17,48438,22,UDP,539,0.0,None
2025-01-01 14:26:00,192.168.1.27,10.0.0.165,39030,8080,ICMP,770,0.38,None
2025-01-01 14:27:00,192.168.1.122,10.0.0.153,16601,22,ICMP,1146,0.14,None
2025-01-01 14:28:00,192.168.1.194,10.0.0.230,60842,21,UDP,558,0.02,None
2025-01-01 14:29:00,192.168.1.5,10.0.0.122,23497,8080,UDP,439,0.46,None
2025-01-01 14:30:00,192.168.1.29,10.0.0.76,61853,443,UDP,1692,0.94,None
2025-01-01 14:31:00,192.168.1.165,10.0.0.87,56433,22,UDP,1930,0.32,None
2025-01-01 14:32:00,192.168.1.166,10.0.0.117,29649,80,ICMP,344,0.66,None
2025-01-01 14:33:00,192.168.1.83,10.0.0.106,16528,443,ICMP,1442,0.65,None
2025-01-01 14:34:00,192.168.1.136,10.0.0.86,25113,80,TCP,845,0.25,None
